"chrom"	"chrom.code"	"endbreak"	"min"	"max"	"skip"	"nlines"	"orig_order"	"contig"
"461"	17	204992	43840869	33259778	43840602	8379	1146	18	9
"462"	17	204992	46545285	43855672	46502685	4159	171	7	10
"463"	17	204992	51127150	46565819	51126146	6631	532	12	11
"464"	17	204992	53619246	51130389	53617537	1967	732	4	12
"465"	17	204992	55178920	53620016	55155170	45	552	2	13
"466"	17	204992	56799884	55230178	56796430	597	1370	3	14
"467"	17	204992	57616220	56804418	57602509	7399	63	15	15
"468"	17	204992	63941692	57618554	63939597	0	45	1	16
"469"	17	204992	64948059	63942109	64934869	8222	157	17	17
"470"	17	204992	71589767	64951048	71578042	7462	760	16	18
"471"	17	204992	86155152	71598519	78605474	7163	113	13	19
"472"	18	399348	17961885	150887	17956737	11895	1196	13	1
"473"	18	399348	37742379	17962346	37738209	6142	462	3	2
"474"	18	399348	40592998	37747472	40592068	13497	60	16	3
"475"	18	399348	49125452	40593100	49116825	10936	244	10	4
"476"	18	399348	49466559	49141125	49464638	11180	531	11	5
"477"	18	399348	53388963	49466756	53388926	2861	3281	2	6
"478"	18	399348	53758924	53391503	53758856	10073	863	9	7
"479"	18	399348	58094584	53758998	58092234	13310	187	15	8
"480"	18	399348	63202269	58099371	63194065	13091	219	14	9
"481"	18	399348	64404250	63204010	64401550	8408	728	6	10
"482"	18	399348	67208534	64408549	67190476	11711	184	12	11
"483"	18	399348	68123764	67211053	68120149	0	2861	1	12
"484"	18	399348	73108872	68124895	73087926	8354	54	5	13
"485"	18	399348	74151396	73115995	74150981	9205	868	8	14
"486"	18	399348	75802886	74151445	75800881	6604	1750	4	15
"487"	18	399348	76185648	75821067	76115554	9136	69	7	16
"488"	19	639353	895467	212033	892603	3839	254	10	1
"489"	19	639353	5762793	938571	5744704	1728	2111	9	2
"490"	19	639353	8534805	5774903	8523689	4093	569	11	3
"491"	19	639353	11565607	8538587	11559138	1143	585	8	4
"492"	19	639353	13128337	11565630	13115875	0	38	1	5
"493"	19	639353	13926455	13135431	13898745	321	304	3	6
"494"	19	639353	14798941	13947513	14795891	1093	50	7	7
"495"	19	639353	20696498	14811632	20688191	885	119	5	8
"496"	19	639353	44566664	20704760	44541942	1004	89	6	9
"497"	19	639353	47857144	44571503	47837257	625	260	4	10
"498"	19	639353	54028544	47889875	53999660	4662	1187	12	11
"499"	19	639353	70228556	54029049	63785051	38	283	2	12
"500"	20	369429	5611589	17408	5607444	10455	832	12	1
"501"	20	369429	13832925	5619460	13818553	4913	1076	5	2
"502"	20	369429	20128355	13855164	20127240	8549	412	8	3
"503"	20	369429	22484310	20131966	22482918	8961	151	9	4
"504"	20	369429	32512201	22485312	32489664	0	1143	1	5
"505"	20	369429	38347901	32539471	38346960	9112	73	10	6
"506"	20	369429	47558642	38350407	47554184	9185	1270	11	7
"507"	20	369429	50260064	47563113	50259753	1143	1817	2	8
"508"	20	369429	51049202	50272681	51044956	2960	1549	3	9
"509"	20	369429	51340167	51055852	51334152	5989	826	6	10
"510"	20	369429	57126078	51341463	57108080	11287	85	13	11
"511"	20	369429	61418391	57128463	61416204	4509	404	4	12
"512"	20	369429	73073000	61428260	62376958	6815	1734	7	13
"513"	21	561741	16429367	9887804	16411379	1557	1126	4	1
"514"	21	561741	17737092	16430541	17727976	0	431	1	2
"515"	21	561741	22902693	17738145	22897057	431	192	2	3
"516"	21	561741	28162776	22906623	28137133	4224	2009	7	4
"517"	21	561741	28247349	28170746	28246805	2683	6	5	5
"518"	21	561741	35960091	28247838	35957490	6233	255	8	6
"519"	21	561741	45392389	35973166	45373039	623	934	3	7
"520"	21	561741	49822194	45405207	46902240	2689	1535	6	8
"521"	22	803392	28758706	15257135	28753460	2101	1439	2	1
"522"	22	803392	36169907	28761242	36161864	3733	85	4	2
"523"	22	803392	38206905	36193299	38205912	0	2101	1	3
"524"	22	803392	39134394	38211086	39130464	4968	669	6	4
"525"	22	803392	46493683	39154549	46479668	3818	1150	5	5
"526"	22	803392	51014917	46499716	49522492	3540	193	3	6
"527"	23	112146	5768006	2713391	5766081	1993	822	7	1
"528"	23	112146	13627210	5802981	13623983	8349	336	24	2
"529"	23	112146	16391524	13629412	16294878	2815	970	8	3
"530"	23	112146	17001088	16406364	16846904	8685	1192	25	4
"531"	23	112146	18239911	17002073	18232587	5478	500	15	5
"532"	23	112146	24449624	18259402	24439114	3792	27	10	6
"533"	23	112146	33738007	24455870	33737300	354	829	2	7
"534"	23	112146	48917217	33775324	48907626	6541	26	19	8
"535"	23	112146	49031567	48937406	49031058	3785	7	9	9
"536"	23	112146	49901039	49050864	49829311	1384	22	4	10
"537"	23	112146	65466770	50132108	65448903	8300	49	23	11
"538"	23	112146	65950557	65521580	65934932	5978	254	16	12
"539"	23	112146	74981610	66007204	74926873	8166	134	22	13
"540"	23	112146	91879782	75003877	91838272	3819	348	11	14
"541"	23	112146	99768947	92127105	99766906	6349	192	18	15
"542"	23	112146	105160707	99771484	105150567	7944	222	21	16
"543"	23	112146	107944880	105165065	107710661	4600	878	14	17
"544"	23	112146	110753172	107959837	110692296	4198	402	13	18
"545"	23	112146	111204220	110793389	111201870	6567	1377	20	19
"546"	23	112146	129022634	111211788	129001823	6232	117	17	20
"547"	23	112146	133342231	129060072	133327628	0	354	1	21
"548"	23	112146	135710523	133390519	135698490	1476	517	6	22
"549"	23	112146	136324555	135757416	136312452	1406	70	5	23
"550"	23	112146	140591665	136340801	140580348	1183	201	3	24
"551"	23	112146	156672677	140626179	154569169	4167	31	12	25
"552"	25	748670	1051610	159978	942950	0	66	1	1
